id	neighborhood	name	site	description
TC1	North Side	Tick Town	1	"Imagine yourself, bored, thirsty, and curious about Ticks…  then head on down to TickTown, one of the longest running theme camps at LOF.   Come “Spin the Wheel” and receive a delicious crafted cocktail at the infamous  Snickerin’ Tick Tavern. We have unique games to play, and a fabulous DJ to dance  the night away or just relax in the Garden of Wonderful Ramen.   TickTown loves you!"
TC2	North Side	Inferni'peligo	2	Inferni'peligo is the last fire for .3 miles!!! As a beacon of warmth and light, we will warm your digits as you wander into or out of the quiet zone, and delight your eyes with twinkles of all sorts of flames.
TC3	North Side	Nevis' Niceties	2A	Nevis' Niceties is riding this wave for it's second year to take you on a journey for your senses. There will be original artwork to see to stimulate your thoughts. Along with draining water, your ears may be reminded of the art of conversation with ice breakers, tastebuds delighted with both nibbles and drinks (including an all day bloody mary hour) Float away feeling restored with a sense of calm from aroma therapy. Last but not least, in addition to shampoo/conditioning scalp massage for non-threatening touch, we're bubbling with excitement to feature chair merssage by Mary the Mermaid.
TC4	North Side	Funky Tiki and Orenda	4 - 6	Funky Tiki and Orenda. , Mega Dome, Big Tikis, Fire, Dancing, Bar. Paradise. 
TC5	North Side	Frozen Kraken Creamery	7	Frozen Kraken Creamery is here to fill your mouths with our delicious cream! Frozen Kraken Creamery is a bastion of gifting and a break from the heat at the lake. Catch us making the circle with our cart, stop by for one of our sundae making events, or kick back in our expanded ice cream parlor! Now with more dolphin bits!
TC6	North Side	Camp Recharge	8	Our camp requires a power source and potable water to offer services to the community. Historically, we have been placed at site 8 which is a perfect location for us. We share the power with those who request access to power art installations on the beach. If available, we would love to have that same space because people know to look for us there.
TC7	North Side	Sideways Potato People	9	Taters
TC8	North Side	Tequila TV	10	Come join us for a little Lakes of Fire history and a whole lotta fun! Tequila TV in full effect at LOF 24. We are LOF and BM vets and volunteers and we are here to make your burn amazing in every way.  Our haven is right on the main road and is built for shade, serenity and surprises. We will have surprise Pizza from your favorite Pie-slingers at Lucky Lake and a groovy lounge to relax and enjoy a beverage and a slice! Welcome to the Northside Food Court; our neighborhood loves to feed people. Stop by and ask us about our daily offerings and activities!
TC9	North Side	Pizza My Heart	11	Sick of granola bars and ramen? Stop by Pizza My Heart for a slice.  Feeling like you're missing out other burns? Stop by Pizza my Heart and see if the Portal to TTATC is open.  Want to hit something? Try Davey Jones' Bang Bang located at... you guessed it! Pizza My Heart! Keep your eye open for golden pizza tokens hidden around the lake! They can be redeemed for totally sweet prizes! (and by prizes we mean pizza!)
TC11	Downtown	Dewey Decibels	16 - 18, 133, 136	Dewey Decibels is an analogous mixture composed of creative energy, technical know-how, auditory expertise, and artistic excess. A sound camp dedicated to providing only the finest in beats, art, dancing, and friends.  
TC12	Downtown	Illumination	19	ILLUMINATION - LIGHTING UP THE DARKNESS WITH VIDEOS AND LED LIGHTS
TC13	Downtown	Lamp Camp	20 - 23	Lamp Camp will brighten up your day, and be a beacon in the night! Come heal, play and use your Imaginarium with us!
TC14	Downtown	First Fires	24 - 27	First Fires is like 3 camps in a trenchcoat, but if that trenchcoat was made of fishnets, mesh, and safety vests, and if from within that trenchcoat came incessant whispers of loving ridicule and affirmations until you decided to properly believe in yourself.   In This Camp we do schticks. We lounge hard. We make art(?!). We put our talents on display long before they're fully formed. We invite you to do the same.   Now with even more Doom in the Room, it's First Fires: we're always like this.
TC15	Downtown	Basement Fiasco	28	Basement Fiasco (formerly Experimental Family Tree) will feed you delicious vegan dinners every night. During the day, stop by for Deez Nuts, our DIY trail mix bar. We'll have a fire going some nights. Relax with us in our chill tent and find out what shenanigans we have going on in the basement.
TC16	Downtown	Treebassin'	29 - 30	Welcome to TreeBassin's Above Water Inflatable Imaginarium Aquarium! Come to the newest beach on Lucky Lake and get groovy on our water front dance floor.  Lounge in a vast array of inflatable luxury and cool off with one of our signature slushies! 
TC17	Downtown	Atomic Chocolate	116 - 117	Hot chocolate, coffee and snaaacks! Come visit yourselves in the Mirror Box, endanger your fellow campers at the Playkea DIY Sculpture, enjoy fire and shenanigans in our fire circle where our band of ridiculous performers are sure to entertain. We are the perfect place to rest, relax and restore, the scoop up a hot coco and a krispie treat before heading back out to enjoy all that Lakes of Fire has to offer.
TC18	Downtown	Boogie Woogie Cabaret	118	Home of the finest live musical performances on the lake! We also offer comedians, figure drawing, and table-top gaming daily. Connect with your creativity and your community!
TC19	Downtown	Cirque du Soul	119	Step into the world of Cirque du Soul at Lakes of Fire 2024: Imaginarium Aquarium!  By day, immerse yourself in soulful workshops led by Lakes of Fire community facilitators. As night falls, join us for two sensational parties featuring electrifying DJs and captivating sounds. Our fabulously decorated tent boasts luscious fabrics, elegant furniture, and a cozy pillow lounge for relaxation. Experience our inviting vibe between programming—a blend of fun, sensuality, and community. Cirque du Soul is more than a camp; it's a spirited collective embodying sensuality, spirituality, and funky energy. Join us to connect, play, dance, and explore at Lakes of Fire!
TC20	Downtown	T.H.C. - That Half-Assed Camp	120	Come join us at the ultimate stoner chill camp. Comfy chairs, a few games, chill music, and a constant stream of blunts and dabs when you come hang with us! Plus we'll offer a few community meals throughout the weekend!
TC21	Downtown	Recess	122 - 124	If you seek the place for afternoon fun, Recess is your destination.  We start with the oversized yard games which are open from dawn til midnight.  From noon til dusk we provide an uptempo bar and dance area.  New for this year are a series of yet undisclosed interactive art pieces that will appear and disappear randomly throughout the week.  And, back by popular demand, our 3rd year of Dildo Races on Friday and Saturday afternoons! 
TC22	Downtown	Sanctuary of Love	125	The BrilliantlyMad Collective will be returning to Lakes of Fire to celebrate its 26th Anniversary by bridging Heaven on Earth with our Sanctuary of Love (S.O.L.). We will be offering workshops, healing modalities, sacred sounds, art projects, & transformative experiences. We invite you to explore unifying the polarities of Brilliance & Madness into balance & reflect that into the World. Our S.O.L. container provides a healing, chill & creative temple space for you to rise into your authentic power. We encourage a responsible atmosphere of high vibrations to reTreat into your body, mind, & soul. 
TC23	Downtown	No Drama Pancake House	126	No Drama Pancake House is the best pancake spot at Lakes of Fire. Come join us every morning to  indulge in our delectable pancakes to get the morning started off right.
TC24	Downtown	Lemon Party	126A	When life gave us lemons, we decided to share! Come to Lemon Party and hydrate with a delicious lemonade while enjoying our unique lemon creations. 
TC25	Downtown	Jingles Emporium	127	Jingles Emporium returns again providing those necessary and hard to find items, smokes, lights, tampons, antacids, etc.  You already know we're open 24 hours every day.   BUT WAIT! This year we also transform into JINGLES RADIO! to bring two street party/dance events to get your party vibe on early Thursday and Friday.  Look for us from 8:00 -10:00 for two different music, food, and beverage experiences.
TC26	Downtown	Bermuda Triangle Travel Bureau	128 - 129	Come disappear with us! Our unlikely oasis is the preferred accidental destination for flight attendants, sailors, and intergalactic tourists alike. Join us for special events hosted by our travel agents, or engage in self directed experiences anytime, in one of our art structures. Wander around Lucky Lake to discover our three beacons - which form a Devil’s Triangle within Lakes of Fire! Get lost in paradise today!
TC27	Downtown	Safe Zone	130 - 131, 134	Welcome to Safe Zone, come on in :) This is our home, built by and for trans and queer people at lakes. Our space is oriented around safety above all else and offers a chance to be yourself and connect with other’s living their authentic lives. With a sober juice bar and separate shot bar, you can come relax and have a drink with us. Whether you want to dance it out, roll around in our stuffie pit, or simply enjoy the company of others, you'll find a warm and welcoming atmosphere at Safe Zone.
TC28	Downtown	The Robot and The Mermaid	132	Robot explorer Eggsalod returns to his favorite moop infused planet... Earth, where he opens his Cosmic Bureau of Lost Things, a shop full of oddments and curiosities- “Take a Lost Item Home or Bring A Once Loved Item to Wander” (King Gizzard and the Lizard Wizard albums no longer available.) His friend the mermaid Lumina uses her mystic attunement to create Tarot to Go: pre-selected tarot readings, 3 cards each slipped into colorful art-embossed envelopes for your prognostications. Together they offer this joyful place of connection and reflection, with a refreshing concoction called “Burner Mules.” 
TC29	Downtown	Camp Fuck Around and Find Out	135	Fuck Around and Find Out is a theme camp like no other. Nestled up on the shores of Lucky Lake, this camp is a hub of creativity, self-expression, and uninhibited fun. With a lineup Of enthusiastic burners, veterans and inexperienced alike, it's no secret we have no clue. Fellow burners are invited to let loose and explore their wildest desires. Led by people who haven't any idea what they are doing, Fuck Around and Find Out encourages radical self-reliance and radical self-expression. Whether you're seeking spiritual enlightenment or simply looking to have a good time, this camp promises a transformative experience that will leave you forever changed.  Camp Fuck around and Find Out.  94% Composure 0% Effective. 
TC30	Downtown	Green Fairy Sanctuary	137 - 138	We are creating a space to foster intimate experiences and a sense of wonder, connecting individuals and the natural world.
TC31	Downtown	Blazing Libations	139	Blazing Libations is here for all of your morning (and occassionally night time) hot beverage needs! We have steaming hot water 24 hours a day for a variety of tea, cocoa, and chai with vegan options available. We'll also be serving fresh coffee from 9ish until about noon Wednesday through Saturday. While enjoying your hot beverage, be entertained by some flow artists, puzzles, or maybe even a craft or two.
TC32	Uptown	LoF Yacht Club	31	Are you Not Sure where to launch your watercraft? Are you Not Sure if you received your watercraft permit? Are you Not Sure about water safety? Did you forget to bring a Personal Flotation Device (PFD)? Come visit us at the LoF Yacht Club we are Not Sure and we can help you out.
TC33	Uptown	Not Sure JellyBEEs	32	The BEEs pollinated in the seas! Buzz on by our Underwater Hive to grab bitchin Bee garb, accentuate your stinger, or beebop your antennae doodads. Swarm into the waters and join our collective JellyBEE Hive as we infest the 'promised lands'.
TC34	Uptown	Parents of the Caribbean	33	Welcome to the whimsical shores of Imaginarium Aquarium, where fantastical seas meet the vibrant spirit of the Caribbean! Behold, as we proudly present "Parents of the Caribbean." Set sail with us on a voyage of adventure and discovery, where the treasures we seek are not gold doubloons, but precious memories shared with fellow seafaring parents. Our camp is a sanctuary amidst the bustling waves, where weary pirate parents can find respite and camaraderie. Join us for a myriad of family-friendly activities that will delight both young and old buccaneers alike.
TC35	Uptown	Camp Not Here	34	Feel free to stop by but we probably aren't here. Feed your introvert through relaxing coloring, cloud gazing, and contemplation. Sit around, become Not Here.
TC36	Uptown	I love you	35	We are in space. No one knows what's going on. I love you.
TC37	Uptown	Pool Party	35A	POOL PARTY!! Pool party will be a celebration of all things pool party. With inflatable pools for cooling off and several novelty pools, pool related puns, and pool related games.
TC38	Uptown	Los Mayones	36 - 38	Los Mayones, San Escobar…. Not only a destination but also a state of mind!
TC39	Uptown	The Slippery Pickle	39 - 40	Stop by The Slippery Pickle for picklebacks or try some whiskey lemonade - don't forget your cup! Just the Juice shots available for our non-drinking friends. Open most afternoons & whenever else we feel like it. Now with the Slippery Pickle Ride for our entertainment!
TC40	Uptown	2:39 PBS - The Squirrel Nest/POND	41 - 42	2:39 is a multi-regional collaborative camp, provide food, drink,  fire & Water art, a small shrine, a cuddle aquarium - & always a welcome environment 
TC41	Uptown	Damp Doodles	43	Stop by and get your doodle on! Just remember... nothing lasts forever. 
TC42	Uptown	Schott Klinik and Pharmacy	102 - 103	Various wayward medical professionals and fire folk have congregated in our Schott Klinik, Pharmacy & Leisure Center for many years, offering bad medical advice, poorly chosen remarks, not to mention unconventional and unacceptable behavior. We ain't right in the head. We'll be serving up popcorn, boozes & Coneys. All the good stuff is DarkRaven's responsibility. Any complaints may be addressed to and are the responsibility of the Harv.
TC43	Uptown	Drink, Bitch!	104 - 106	Drink, Bitch! is in its 5th year with your favorite off key refreshments! Come join us for scheduled drink offerings: Lemonade social, My Tie Mai Tais, our famous Bloody Mary's, Absinthe Ritual and Apple Pie Moonshine! Come relax and talk story on our world class inflatable couches and explore our Aquarium of Wonder! We offer paddleboard lessons and loaners and suspension /bondage demonstrations for all ages and levels. We have a mobile emergency Rice Krispy and beverage cart, but you must answer questions first! 
TC44	Uptown	Deep House of Pancakes	107	Welcome to Deep House of Pancakes, where beats and breakfast collide! Immerse yourself in themed DJ sets featuring 808s and pancakes, alongside a lineup of deep house bangers. Whether you're craving fluffy stacks in the morning or seeking late-night indulgence, we've got you covered. Our griddle is always sizzling, serving up piping hot pancakes and freshly brewed coffee. Operating on our own unique schedule, we might be open in the morning, late at night, or somewhere in between—or maybe not at all. Just follow the glow of our pancakes sign, and let the rhythm guide you to a culinary and musical experience unlike any other.
TC45	Uptown	Struggle Bus	108 - 109	Our struggles are real, but our busses are not. Grab a fashionable, wearable Struggle Bus to take on a you-powered adventure; stop in for happy hour, a flavor tripping event for your lazy taste buds, a cocktail (or mocktail) featuring a flower that will leave your mouth buzzing with excitement; or just give your feet a break and rest up in our lounge. 
TC46	Uptown	HippoCampUs	110 - 111	HippoCampUs is celebrating the bodies of our community! Come connect with, affirm, and appreciate your body! Visit our annual Ror-chest Test print making and interpretation, along with other paint and sensory activities. Come dip your chest in ink and post it on our billboard or for our black light body painting event. Our space will be open 24/7 for all bodies alike to come enjoy and interpret Ror-chest prints, giving them good vibes and kind words. When you are using your body for gallivanting the burn, stop by for a drink at our hydration station or the occasional alcoholic beverage.
TC47	Uptown	Jupiter's Arcade	112	Jupiter's Arcade offers the 200 most popular video games from 30+ years ago.  Feel the joy of our classic console and cabinet arcade games!  Mention this ad to Jupiter for sticker or patch. Also cup/bowl gifting/exchange table for "burners without containers." We accept quality donations of clean, non-breakable cups/bowls. We randomly serve various quesadillas from our kitchen, and mobile grill wagon. PawPaw wine tasting at Crappy Bar, Friday 4-6p.
TC48	Uptown	We Don't Need Another Hero/Rita's Cafe	113 - 114	We are your cozy neighborhood bar or greasy spoon. If your neighborhood is an irradiated wasteland with cannibals and killer robots. Come for the survival. Stay for the charm.
TC49	Uptown	Camp One More Thing!	115	Camp One More Thing where there is always one more thing getting added to the mix! Come  chill in our roadside lounge area and have a drink from the bar while being entertained by boingable objects and some fun art contributions. We always love the company!
TC50	East End	dcbbq	A	BBQ = Art. The dcbbq is Lakes of Fire’s participatory BBQ art project.  For 11 years our camp has nurtured the shared enjoyment of food and the smoking arts by gifting BBQ to LoF. This year our BBQ pop-up “Beach Meat” returns and we want YOU to pop-up your gifts with us. Join us as we serve BBQ at scenic Lake spots around in collaboration with your favorite camps.  Our smokers run 24x7 in service to the community. Be on the hunt for the elusive mobile “Meat Wagon”, and we love feeding artists.  Remember, the BBQ is ready when it's ready.
TC51	East End	Firewater Lounge	B	This merry pack of miscreants (ok, not so merry), ne'er-do-wells, and naysayers have been doing it all wrong since the inception of this event.  We're a seasoned, salty crew of OG Burners, leads, movers and shakers who happily provide our own flavor awesome yearly. We may not bring the noise, but we do happily provide a safe and comfortable atmosphere for those who visit.  You're guaranteed to leave with a handful of tasty noms, earholes full of awesome tunes, and even tastier libations.
TC52	East End	The Sexy Space Raiders From Space	C	The Sexy Space Raiders From Space (FROM SPAAACCEEE) is a party camp founded by a bunch of intergalactic space skanks! Our mission is to learn as much as possible about Urth and its many pleasures. Come hang out at our bar, The Flying Saucy, and let us collect valuable data on human behavior! In return you will enjoy music, entertainment, conversation, and beverages with ingredients sourced lightyears away. 
TC53	East End	Bunny Camp	D	Bunny camp brings you fabulous burner clothing. We have been a hit for several years with our specialty clothing that seems to fly off the racks. Open every day for you to stop by and go away with some new threads. We also have mutant stuffed animal making on Saturday. Our tiny bar provides non-alcoholic libations. Come on in and we will underserve you over and over again.
TC54	East End	Church of the 13 Unicorns - A Sea of Unicorns	E	Come splash around in a Sea of Unicorns! COT13U conducts celebrations daily at 13:00 hours. Afternoons Bishop Boom Boom provides Burner Wedding Services including temporary, multiperson, or interspecies marriages with cake! Frolic through the seahorse obstacle course and play unicorn horn ring toss. Chill/cuddle in the unicorn bar and lounge with snacks, cocktails, and artisan mocktails. Friday 2:30 PM join us for Mama Micki's Ice Cream Social. See daily listing for additional events. Results may vary, not available in all states of mind; narwhals, seahorses and mythical creatures welcome. Neighmaste!
TC55	East End	Camp Chill, Charge and Relax	F	Camp Chill,Charge and Relax is a camp where you can charge your phones, tables, vapes, lights or anything else (no high energy draw items like toasters or water kettles).  We will have fast charging blocks (bring your own cords) as well as powerstrips available 24 hours a  day.  We are here to help keep you in contact, lit up and happy!   If the lights are on...we are open!   We also have a selection of colorful tents with tables and chairs for anyone to chill out and hang while you charge with different themes in each one.  Stay dry...out of the sun...or hang out at our firepit with us later in the evenings and get to know new friends.  This is our first Lakes of Fire but have been hosting this at Playa del Fuego and Constellation for almost 12 years on the East Coast!
TC56	East End	Crappy Bar	G	Come for a crappy drink.  Leave because of the crappy jokes.  But don't hate on our crappy music because we're just happy to be here...maybe!
TC57	East End	Cat Camp!	H	We, the Cats of Lakes of Fire, invite all who have ever desired to be a feline to come play, lounge, and otherwise indulge your inner-cat with us. Ascend our human-sized cat tree, play with our assortment of large cat toys, or perhaps make some cat art of your own. You can even foster one of our Human Cats for a short time. Come dance and prowl the Lake with us, meow!
TC58	East End	Sounds Fishy to Me	I	Who lives in a CUCUMBER under the sea!? FishBob SquareParts! Come float your finny fannies on our side of the fishbowl to enjoy a chill space and drinks with friends while we play beloved and famous (not phony), #1 aquatic blockbusters. We have box office hits such as The Tiny Mer-girl, Searching for SeaMo, and SHARKCANO! That's right- Grade A originals with a ZERO PERCENT possibility of copyright infringement. Swim on over in your coziest mermaid scales or fancy gills to score some boozy Tank Water a là bowl (or mock-fin Guppy Juice). Occasional AQUARIUM-friendly games and the rare "Opening of the Treasure Chest". 
TC59	East End	Dive Camp Trailer Park	J	Those crazy divers and their friends.  What started as a group of scuba diving friends from Dallas has grown over the years with members from San Francisco, Reno, and Arkansas.   We focus on the socialization aspect of burns and our patio is always open, so come sit for a while and visit with us.  Join us for omelet-in-a-bag breakfast, cocktails/mocktails, pendant casting,  and muffins!
TC60	East End	Pleasure House	K	Pleasure House is a clothing optional, body positive, sex positive Lakes of Fire camp. We are both queer and straight friendly. We provide a place for campers to enjoy their sensuality. Our camp includes an adult intimate play space where couples or groups can come for sexy play. We will have themed parties including massage, tantra, boys only, girls only and more. We will also be handing out condoms and safer sex supplies to promote safe play throughout Lakes of Fire.
TC61	East End	Bliss Bunnies	L	Bliss Bunnies is an LGBTQIA++ friendly adult theme camp.  Programming features evening performances on the Slut Altar and the Cage Pole, Adult Trivia, and kink education with demos on the St Andrew's Cross.  Daytime PG13 programming includes guided meditation and water ceremony as well as a chill space.We will host the 2nd Annual LoF Swag Swap too! Bliss Bunnies encourages their fellow burners to embrace exploration and the beauty of radical self-expression.
