id	neighborhood	name	site	description
TC62	East End	Aquarium of Sluts	M	The Aquarium of Sluts is a smorgasborg of slutty shenanigans! We combine a passion for all things plant and sex positivity for a one-of-a-kind experience. The camp is set in a WET oasis where burners can learn about plants & kink. Throughout the day sluts keep it casual, interspersed with workshops on consent, kink, and plants. In the evenings, come to the Aquarium to enjoy our silly, slutty performances. Aquarium of Sluts encourages creativity and experimentation, allowing campers to explore the intersection between nature and art. It's the perfect opportunity for those interested in plants and kink to learn and connect in a beautiful and immersive setting.
TC63	East End	Bare Butt Camp	N	A camp dedicated to taking care of your butt! Come get your butt smooched, massaged, and polished!
TC64	East End	Flow Temple	O	Step into a world of delights at Flow Temple and experience a space dedicated to sacred sexuality, kink, and poly/enm dynamics.  Our camp offers a serene and respectful environment where individuals can connect deeply with themselves and others. Through workshops and intimate gatherings, the Temple of Flow provides a safe space for participants to explore tantric practices, conscious touch, and other modalities of sacred sexuality. Here, the principles of consent, respect, and mutual understanding are paramount, fostering a community where authenticity and openness flow freely. Join us at the Temple of Flow to embark on a transformative journey of self-discovery and intimate connection.
TC65	Keyhole	Cosmic Disco	KW1	Welcome to the Cosmic Disco, where galaxies collide and beats transcend time and space! Step into our shimmering realm where the dance floor is your launch pad to the stars. Feel the pulsating rhythms of the universe as our DJs spin otherworldly tracks that bridge the gap between galaxies. From funky basslines to interstellar melodies, let the music take you on a journey through the cosmos. Make new friends and forge cosmic connections as you dance, laugh, and explore together. In the Cosmic Disco, everyone is united by the universal language of music and dance.
TC66	Keyhole	The Spice Aquatic	KW2	Join us on the Spice Aquatic! We've explored the deepest depths of the Imaginarium Aquarium to bring you the hottest and rarest sauces around! We also have hot snacks and hot friends to spice up your lakes. You'll also want to make sure to take a dip in the capsaicin basin while you're here! 🌶️
TC67	Keyhole	Baby Fight Club	KW3	Look for the BABY BEACON and come join “Baby Fight Club” as we host a riot of interactive festival fun! Submerge yourself in the make believe world that is Baby Fight Club. Professional DJs play-out as the dance floor opens, daddy daycare strippers drop their Pampers as we bet on our favorite baby fighters and host our way into our weekend’s main event… Baby Fight Night!! 
TC68	Keyhole	Stuffie	KW4	Mr. Buttstuff presents… Camp Stuffie! Where creativity meets comfort! Our iconic “Grampa Joe Couch” provides a soft, cloud-like refuge where burners can unwind, share stories, and recharge. Expect plush cushions, cozy blankets, and plenty of stuffies! Whether you need a break from reality or crave human connection, our cuddle space awaits. Let your creativity soar with our DIY build a burn rat station or climb our scaffolding for a new perspective of the burn.
TC69	Keyhole	VIB (Very Important Burners)	KW5	The Royal Society of Very Important Burners (VIB) embodies the principle of Radical Self Importance. Our exclusive lounge area, table service signature cocktails, and culinary experiences are open to only the burniest of burners. All new members must be vouched for by existing VIBs, or complete a rigorous screening process.
TC70	Keyhole	Brewtalitea	KW6	A refuge for headbangers, metalheads, and those that are metal-curious brewtalitea brings a crowdsorced playlist of tastey metal jams and pairs it with a variety of loose leaf teas. During the day we encourage musicians to jam freely with a drum kit and other instruments, but at night, we whiskey. Pinkies out bitches! \m/
TC71	Keyhole	Welcome HAUM	KW7	We are an all ages camp offering food, cozy space, board games, lawn games and an open mic / jam space...
TC72	Keyhole	FLOW MY GOSH!	KW8	FLOW MY GOSH! Get excited! We (the camp formerly known as Flow Garden) are bringing back our newly expanded flow prop library and flow space with the goal of curating a welcoming and creative atmosphere for flow artists of all levels. Hosted events include a community fire jam on at least one night of the burn, a 90’s dance party power hour, a pancake breakfast, and various skill shares throughout the burn. Aquatic treats and gifts will be presented by our 2024 mascot art installation, OCTOPOI!!!
TC73	Keyhole	Sad Kids Club	KW9	Would you be the savior of the broken, the beaten and the damned? Calling all sad kids to the Sad Kids Club - if you still have band posters on the walls of your bedroom (or wish you did), this is the place for you. Come hang out with your 'elder emo' companions to dance, sing, and cry to all of your favorites that got us through our formative years.
TC74	Keyhole	Smoky Bubbles	KW10	What’s that drifting happily along? Why it's Smoky Bubbles! Celebrating our 10th year at Lakes (on and off), Smoky Bubbles offers a welcome place for all travelers to sit back and relax amidst their journey. A variety of hookah offerings, tiki drinks and tea are always on tap. Learn fancy parlour tricks such as blowing an engaging Smoky Ring towards your partner, or poofing fancy Smoky Bubbles from one of our talented Hookars. After enjoying hookah and refreshments, treat yourself to an unforgettable dip in our wig lagoon (it's deeper than appears!), visit our art glass wishing tree or marvel in awe at the world's only tie-dyed volcano. Check out sign board for daily events and meanderings.
TC75	Keyhole	The Den of Thieves	KC1	Rest ye weary sea legs and get out from the watchful eye of the empire’s privateers at the Den of Thieves: a small island in international waters where lawless freaks, fools, and troublemakers can seek refuge from the galeforce din of soundcamp music and light. The fires in front of Lakevater Cove beckon cold and weary travelers. Delve deeper still to find The Grotto: a surprisingly comfortable cavern where patrons can test their nimble fingers on fabric arts or sit entranced as the denizen storytellers weave their tales. Sit and stay a spell, traveler.
TC76	Keyhole	Dad Camp	KC2	We are Dad Camp!  A collection of wanna be daddies that set off on a fishing trip at Lucky Lake and are looking for some burners in need of unsolicited advice, 100% true fishing tales and perhaps a little snackage!  Can't wait to see ya'll on the lake!
TC77	Keyhole	Mom Camp	KC3	Step into Mom Camp, your home away from home on the Lake. Nestle into our plush couches, nibble on freshly baked cookies, and sip on cool refreshments. Feeling crafty? Dive into our stash of art supplies and let your creativity soar. As the sun sets, join us for live game shows that'll tickle your funny bone and challenge your wits. At Mom Camp, we're all about creating cozy memories and fostering a sense of community. So come on over, kick off your dusty boots, and let us pamper you with a dash of maternal love and a whole lot of fun.
TC78	Keyhole	Camp Squish	KC4	Camp Squish; a place of rainbows, comfort, curated connection, and a place to be consensually squished. The Squishee’s are a group of cute, queer, neurodivergent individuals who aim to provide a cozy place to unleash the inner child within. We’re here to encourage your hearts, provide a comfy place for connection, and support anyone in need - just ask and the Squish will provide.
TC79	Keyhole	The Ranch	KC5	Y'all means all around these parts, pardner! We welcome the stranger so come hang your hat and kick up your feet in The Angler Lounge. Maybe you'll catch a bit of live music, a one-shot game, a cuddle puddle, or if you're truly lucky you'll stumble in right as supper is served!  
TC80	Keyhole	Camp Side Quest	KC6	Camp Side Quest is here to fill all your magical and quest giving needs! Come find your remedy or pick your poison at the local tavern (complete with pirates, banshees, and THE BLACK DOT!), lounge under the sea and maybe rave with the jellyfish, engage with a resident NPC for a short adventure or a life changing quest, or tempt the fates and toss a coin in the cursed wishing well. Whatever course you chart with us - we promise it will be magical! 
TC81	Keyhole	Atmospheria	KC7	Atmospheria is a planet home to the moth people, who are drawn to the light that shines both outside and within others. The moth people strive to offer an inter-planetary rest and connection area for Lakes of Fire space travelers. Upon traversing the Portal to Atmospheria, travelers can visit the Landing Hub, a meeting space with workshops and a bar that serves cocktails/mocktails, and the Lamplight Lounge, which features Atmospheria’s unique flora and fauna garden, seating spaces, fire heaters, and a stage for fire, flow, burlesque, and music.
TC82	Keyhole	Camp YNot	KC8	Camp YNot is a sophisticated retreat from the congested main streets and the confusing chaos. Pinkee our Unicorn encourages all guests to escape society and class constraints. Wear your best and join us…  Camp YNot features Mega’s Cantina, home of the Famous Rosé-All-Day Hour! and will once again be hosting Tapeworm Happy Hour. Always featuring single origin, artisanal tapeworms from around the globe. Choose wisely to suit your personal needs. (Antidotes will be available Saturday) Beautiful non-alcoholic creations will also be served at Mega’s Cantina. Camp YNot hails from Toronto, Ontario, Canada/New York, New York, USA/Los Angeles, California, USA and beyond.  Camp YNot is the home of SlyMega Art. Solar Powered LED light art from Toronto, Ontario, Canada.  Camp YNot brings love and light and magic and Rosé to Burners far and wide.
TC83	Keyhole	Kidsville	KE1	Kidsville  A community of LOF's youngest Burners and their families. Stop in and enjoy the Kidsville lemonade stand and whatever random shenanigans the kids have going on!
TC84	Keyhole	Off-Duty Angels	KE2	Off-Duty Angels is a meditative healing arts camp providing a restorative space to repose and realign when visitors may feel overstimulated by the frenetic energies of a Burn. Our communal space includes a central yurt/shrine flanked by canopies furnished with low tables and cushions for visitors to enjoy refreshment consisting of hot citron tea and chilled fruited water. The space is filled with multicolored glowing lighting, ambient meditation music, various aromatherapies (incense, smudge, hydrosols, and essential oils) and is decorated with rugs, tapestries, and floral garlands. Periodic programming by healing arts practitioners will be offered during the day.
TC85	Keyhole	Break-xodus	KE3	Sunday Breakfast? We got it! You've packed your kitchen and are down to your last Cheeto. Fear not! Camp Break-xodus has bacon, COFFEE, eggs, bagels, cereal, juice, baked treats (including GF) from 9:00 - Noon (or whenever we run out).
TC86	Keyhole	Camp Tramp Stamp	KE4	Come by Camp Tramp Stamp! Get your stamp if you are feeling like a TRAMP!  Friday evening after dark we will have our Friday Night Live event complete with classic SNL shorts on the big screen and alcoholic beverages to boot.  If you really want to get your tramp on… we have classy “modifier” stamps as well… (think VOIDED, PAST DUE, GRADE A... etc).  Our goal is to bring laughter and fun to all those we encounter!  
TC87	Keyhole	The Calico Carp and Gingham Guppies	KE5	Join us for a curated blend of eclectic events and relax under our colorful tents.  Our events will include guided mediation, plushie shibari, stories read aloud, tarot, a touch tank and more!  Also, a mysterious yellow submarine has risen from the depths right in the middle of our camp.  Oh my.
TC88	Keyhole	Camp Ahlunama	KE6	Camp Ahlunama will be hosting a Friday Night Full Moon drum circle. Location TBA. We will also run the "Fresh Trax" program where artists can record their song ideas and we will produce an MP3 on the spot. We are bringing our Mobile recording studio. Sign up for recording sessions is required to ensure enough time for completion. Ahlunama will also be performing at various LOF stages throughout the gathering.
TC89	Keyhole	5th Dimensional Executive Hyperlounge	KE7	Welcome to the Hyperlounge, the ultimate productivity-enhancing conference room designed for dynamic burners like you. We provide a 24/7 ergonomic space for meetings, goofs, stand-ups, bits and more. Stop by for polite water cooler chat or to give a quick status update. If you think you have what it takes to thrive in a fast paced, dynamic organization, come to our Open Interviews and show us what you can bring to the table. Discover the future of meetings at the Hyperlounge, where innovation meets engagement.
TC90	Keyhole	Frequencia	KE8	Nikola Tesla said, “If you want to understand the universe, think in terms of energy, frequency and vibration”. Frequencia embraces and explores the varying ways we connect with the universe through our senses. By creatively experimenting in avenues of fire, sound, light & movement. Everything in the universe is made up of energy. Energy is never destroyed, only transferred. Energy is transferred through vibration. Vibrations resonate at different frequencies. Frequencia is centralized around understanding the energy of vibration and frequency. Tuning into the nature of energy helps us to bridge the gap in understanding our environment, the universe and ourselves.
TC91	Keyhole	The Coven	KE9	Seeking colorful conversation? A sparkly set of nails? Or a sip of strong brew? Meet us at The Coven for shellac manicures and homegrown wine by Nail Witch.
TC92	South Side	Coffee UP	50	Coffee Up serves hot, fresh coffee each morning and throughout the day/evening as we’re able. Visitors are welcome to stay and hang out as they enjoy their awake juice or take it to go. 
TC93	South Side	Atom's Family	51	Come one and all to Atoms Family 2024: Imaginarium Aquarium!  Have your fortune told by Madame Moray as Cuddlefish serves mocktails and cocktails to all our fishy visitors - come with your fins on.  Dive into your feelings with the Atoms Family Pool Boys during our workshop on authentic relating.
TC94	South Side	The Catapult	52	At The Catapult, "You Bring It, We Fling It!".  We're a diner-themed escape room style puzzle that occasionally serves food and always serves non-alcoholic beverages.  The Catapult opens tomorrow!
TC95	South Side	Still Bayou	53 - 55	Welcome to Still Bayou, your swamp oasis. Wander through for swamp treats, a Hurricane party, and dance in the trees with the Will o' the Wisps.
TC96	South Side	The Funkyard	56 - 57	Shop our bazaar; Envelop yourself in a  cornucopia of textures and patterns. Amplify your look and peruse our racks. “Have a snack, or be the snack!” New plus size rack for the Buxom burners. Come thrift and snack with us! Home to the poetry corner, positivity board and LOF official scrapbook. Funk yer burn! 
TC97	South Side	Bikes and Brews	58 - 60	Bikes and brews. We ride bikes, we drink brews. We'll fix your ride or fix ya a drink but only after the wheel decides your fate... We are just your neighborhood bike bar, oh and we also provide the orange community bikes and racks.
TC98	South Side	That's What Cheese Said	61 - 62	We are gettin’ cheesy with it! Participate in the cultivation of gouda vibrations in our swiss cheese inspired ambiance. Grab a grilled cheese on your loop, or stay, hang, and join us in celebration of all things cheesy.
TC99	South Side	Valhalla!	63 - 67	Valhalla! A haven for fallen warriors where mortal men are treated as the Gods they truly are, and prepare themselves for Ragnarok, the last battle. Valhalla is a place for the wanderers and warriors of the Lake to rest their weary feet around a fire and be entertained by stories while drinking mead and eating meat. A place where they can prepare themselves for battle with games of strength, dexterity, and wit. A place to wonder at the beauty of art and partake in Loki’s mischief.
TC100	South Side	TELETWERKERS	68	Welcome to TELETWERKERS Camp - the ultimate convergence of corporate acumen and playa exhilaration. Positioned at the vanguard of the Lakes of Fire experience, we're not just a camp; we're a high-octane, immersive ecosystem where dynamic tele-working and electrifying twerking synergize to redefine paradigms. Here, we're not just pushing the envelope—we're redesigning it for peak performance and unparalleled joy.  Sure, we're taking the piss on corporate buzzwords, but if you need to "work remotely" for some time on satellite internet, stop on by.  Wifi and Espresso from 9-5pm, every day.  Business attire required - but will be provided. Twerking workshops... optional?
TC101	South Side	Radio SGC	69	RadioSGC’s goal is to provide an immersive Lakes of Fire experience that stimulates the mind and body. Where attendees can experience the Burner culture, atmosphere, and artistic expression through the beauty of broadcasting on FM and Digital devices! Tune into volunteer generated content from your car at gate, wherever you camp, at our skillful and consensually placed sound stations, or by joining us live at the radio booth. We even simulcast the Burn soundtrack for those that watch from afar. Want your voice heard? We have a microphone for you and our DJs can promote engagement with you camp's events!
TC102	South Side	Deep Mysteries Teahouse	70 - 71	One bowl moistens the lips and throat; Two bowls shatters loneliness and melancholy; Three bowls, thinking hard, one produces five thousand volumes; Four bowls, lightly sweating, the iniquities of a lifetime disperse towards the pores. Five bowls cleanses muscles and tendons; Six bowls accesses the realm of spirit; One cannot finish the seventh bowl, but feels only a light breeze spring up under the arms.  - from "Song of Tea" by Lu Tong (790–835)
TC103	South Side	Notorious Scoundrels	72	Scoundrels and Gentlemen - cut from the same cloth. Join us every sunset and uncork your dinner in our lounge.
TC104	South Side	Baked on the Lake	73 - 74	Welcome to Baked on the Lake. Come experience our mystical bakery cafe that has risen from the depths of the Imaginarium Aquarium.  Indulge in a delicious selection of freshly baked goods, refreshing beverages, and enchanting atmosphere filled with music and conversation, all nestled on the oceans floor. Scheduled events will be in the WWW and on our whiteboard at camp.  Let's bake magic together!
TC105	West End	Videogasm	75 - 77	Videogasm featuring the Playa Theater. Every night from dusk till at least 2 am we will be showing a variety of shorts, parodies, music videos, cult films, VJ sets, interactive video art, Burning Man related videos and more on our large lakefront screen. In the afternoon, chill to the music in our Sleepy Pickle Lounge, sing some karaoke, play with our water themed games, or try one of our fishbowl cocktails. Grab a handmade Lakes of Fire “Imaginarium Aquarium” trinket from our gifting tree or a  tiny squeaky pig from our Piggie Pool. Live shadowcast of the Rocky Horror Picture Show Friday at midnight! 
TC106	West End	Camp Pop-a-Squat	78 - 79	For our junior year, Camp Pop-a-Squat is coming in hot! Step right up and enjoy our tradition of morning yoga, hot, flowering tea and hand rolled joints. At our camp, you will find impromptu performances throughout the event and are welcome to come make kandi bracelets anytime. Are you a pole-a-rina?! Come try our brand new X-Stage out and show us what you got. Don’t miss our floating water tent, it will be the comfiest spot to land and pop a squat!  We will be providing groovy tunes this year brought to you by ARCHANGEL & guests. Come check out Camp-Pop-a-Squat!!!
TC107	West End	Lux Ephemera	80 - 81	The ephemeral light invites you to be and flow in our space.  Our aim is to provide top notch Sound, Drinks and Art from a teeny little camp.
TC108	West End	LaGoon Reef	82 - 83	Come take a dive at LaGoon Reef! We’ve previously brought you Goon Garden and Grandma Gussie’s Home For Wayward Burners, now follow us into the ocean to find a fabulous sunken treasure costume closet, a more accessible reprise of last year’s Octopus Garden, a sensory sensation called the SeaMonkey ShagPad, and a new audio/visual projection experience on The Cube you’ve come to know and love all nestled in a beautiful coral reef path. Our DJ Frog Legz will be present to provide the jams and beats to keep all you land lovers movin and groovin.
TC109	West End	Evolutionary Illumination	84	Evolutionary Illumination invites you to interact with a 20' interactive kaleidoscopic fractal video screen! Driven by the magic of Lakes of Fire and its participants, our feedback rig responds to people in a magically interactive experience in front of a giant, interactive, and evolving wall of color, patterns, and dance. Feedback with the video creates a never-the-same pattern, color, and light show that reacts to participants playing, dancing, spinning, and contemplating the edges of light and wonder.
TC110	West End	The Gayborhood	85 - 86	Come visit the Gayborhood: home of your favorite queerdos and a handful of straights in an inclusive, disability-friendly space welcome to all. Stop for a rest in the gaybeds or take a dip at the Nood Beach; join a discussion on identity or get in touch with your body through gentle movement. We have a couple of workshop spaces so check out the calendar to see what's going on! From Tea-for-T Time to the Nood Beach Weiner Roast there’s sure to be something to help you queer your mind.
TC111	West End	Prism Lakehouse	87	Prism Lakehouse is a group of neurodivergent queerdos, offering a variety of queer joy and experiences! Check out the interactive Rainbow Pipe Dream water installation! How many water wheels can you spin? Don't miss our nature themed craft workshops! Find insight from a queer tarot reading. Take home one of our polymer clay earring offerings! Come watch or even join our queer talent show! Dive in to some deeper discussions on queerness and our experiences. And stop by Friday at 4:20 to witness Erica and Emily's gay wedding!
TC112	West End	Beantown	87A	We're just some little guys! Beantown is a transmasculine theme camp that revels in the joy of trans experience. We offer a trans gathering space for chatting, relaxing, and snacking.  Come to our Beanie Weenies party for tasty baked beans and lil weenies!
TC113	West End	My Big Fat Weiner	87B	Come check out my Big Fat Weiner! Quality meat with lots of toppings. Spend your night swallowing our meat, taking a snack break and having a good laugh at life. Serving Thursday and Friday around 9, until there gone.
TC114	West End	Unregulated Camp	88	Unregulated Camp is a home brew dive bar, dispensing a wide range of tasty, hand-crafted libations from our draft system. Our offerings will include cold home brewed beer, cider, draft cocktails, and cold brew coffee. Nonalcoholic drinks will also be available. Stop by to learn how to make your own home brew. We'll be brewing on site. After dark, we strongly encourage participants to push our buttons… if the bus is on fire, we’re open!
TC115	West End	Sunrise Saloon	89	Beach facing bar open sunrise hours approximately 5AM-9AM Swinging doors facing the road lead you down the right path A place to wind down from the night or ramp up for the day Refreshing pre batched specialty cocktails/Electrolytes/fruit floating options on the water Cafe Tables and Comfy Beach Loungers Sunglasses/floppy hats/slips/robes/sunscreen available Motown/Low Fi music  No Cuddle Puddles/No Special requests/No complaining Shenanigans and Hijinks welcome
TC116	West End	MEOW*TOWN	90	MEOW*TOWN provides a wide mixture of cat themed activities including the Mystical Kitties Tea & Tarot Lounj, the CAT*HEDRAL dance club, the MEOW*TOWN Marina Art boats, cat theme self play activities, and more.
TC117	West End	Superfriends	91	Come dance to the beat and chill by the pool, sign up for swimming lessons, and have a lovely lounge drink
TC118	West End	Syncytium	92 - 95, W Field	Syncytium!!! Warm yourself at our fires. Dance to our vibes, experience our art. Drink our drinks. Enjoy our snark
TC119	Dere Kamp	Backyard Slum-berland	B41	 Make the Back 40 your backyard. Lawn games, hot dog cookouts, flow practice, nap space, and the (now annual) Rainbow Hair Connection photograph on Saturday.